buffer_size,n_producer,n_consumer,wait_for_empty,wait_for_full,wait_mutex,total
2,1,1,51651,147260,1874,234944
2,1,1,54069,162558,630,264054
2,1,1,58888,122945,975,225689
2,1,1,53303,127902,1637,216071
2,1,1,57357,132999,1908,227321
2,1,1,87386,129217,892,255129
2,1,1,70397,154552,648,267178
2,1,1,45508,141113,754,228227
2,1,1,102077,152906,4505,291852
2,1,1,57191,116355,2864,219123
2,1,2,47277,338443,1057,246579
2,1,2,100502,334067,1832,289435
2,1,2,44651,277012,1182,208701
2,1,2,56447,277342,1290,222193
2,1,2,51245,308671,874,233043
2,1,2,64808,298778,2157,240200
2,1,2,75125,329325,6075,267659
2,1,2,74721,274823,2902,238386
2,1,2,85774,300979,2808,256922
2,1,2,70312,290298,2223,234876
2,1,4,54571,589158,591,218406
2,1,4,52492,750979,653,255500
2,1,4,65052,621804,974,236829
2,1,4,58914,753689,863,264339
2,1,4,51555,596328,1652,214571
2,1,4,74339,664839,666,257211
2,1,4,73690,658113,1617,246640
2,1,4,84786,530154,935,243530
2,1,4,49551,565729,859,206879
2,1,4,53904,582711,893,215268
2,1,8,70522,1.45217e+06,1678,245447
2,1,8,74465,1.47149e+06,1093,258517
2,1,8,46927,1.4046e+06,715,233460
2,1,8,65122,1.09684e+06,712,223904
2,1,8,93147,1.32934e+06,1939,262034
2,1,8,72123,1.61202e+06,1419,273437
2,1,8,62346,1.32662e+06,517,242197
2,1,8,47916,1.14332e+06,735,204755
2,1,8,67266,1.4413e+06,2109,248228
2,1,8,59409,1.09864e+06,1922,221337
2,1,16,51594,2.03368e+06,841,207338
2,1,16,105624,3.14709e+06,2253,284965
2,1,16,96938,3.46997e+06,2019,301943
2,1,16,92519,2.27052e+06,785,276333
2,1,16,74070,2.09764e+06,724,241133
2,1,16,86021,2.92460e+06,685,292168
2,1,16,118124,2.16922e+06,1217,296900
2,1,16,136731,2.77772e+06,1273,350232
2,1,16,103990,3.14132e+06,921,347133
2,1,16,155501,3.65409e+06,2270,383505
2,2,1,282501,81289,10677,244820
2,2,1,190477,66721,7439,193560
2,2,1,192017,85922,8991,200804
2,2,1,360057,102536,8547,291903
2,2,1,370320,103373,15381,315531
2,2,1,501028,111649,13343,381562
2,2,1,256903,71629,11914,243510
2,2,1,167385,63893,6625,180295
2,2,1,220724,73503,6442,208005
2,2,1,211013,83158,10037,208794
2,4,1,629766,65572,10957,211993
2,4,1,760046,70831,12605,254974
2,4,1,1.02451e+06,88319,12950,317934
2,4,1,729117,84579,13667,255360
2,4,1,860180,53585,14751,275905
2,4,1,705903,46403,12077,234717
2,4,1,676899,58823,13630,230225
2,4,1,647355,54625,11637,219347
2,4,1,730981,70433,11312,246212
2,4,1,571322,60080,10388,194201
2,8,1,1.596e+06,78153,12937,231244
2,8,1,1.46247e+06,59296,11497,209904
2,8,1,1.43424e+06,37196,10133,206042
2,8,1,1.64687e+06,81065,12172,234084
2,8,1,2.12177e+06,94401,15583,297859
2,8,1,1.61169e+06,72443,13198,233818
2,8,1,1.92897e+06,59251,10845,272047
2,8,1,1.87776e+06,63355,11692,264381
2,8,1,1.85949e+06,78263,10276,260355
2,8,1,1.53625e+06,70331,13363,220463
2,16,1,3.73646e+06,55983,11076,247980
2,16,1,3.10441e+06,61823,12412,208603
2,16,1,3.73525e+06,52286,10975,248481
2,16,1,3.72248e+06,87143,12014,248030
2,16,1,4.11301e+06,50379,9527,271781
2,16,1,3.92392e+06,20156,9897,259925
2,16,1,3.76906e+06,61452,14379,253137
2,16,1,3.71655e+06,49767,9964,247186
2,16,1,3.87693e+06,91741,11272,258228
2,16,1,3.40372e+06,52641,11141,226901
8,1,1,107567,138682,15220,308871
8,1,1,48582,134328,919,238156
8,1,1,79950,110103,2970,241764
8,1,1,51043,115182,10191,226757
8,1,1,70459,116624,36470,259967
8,1,1,55910,142772,37287,276309
8,1,1,53083,115060,1872,224291
8,1,1,57946,117444,2999,229213
8,1,1,65460,135780,7422,263386
8,1,1,66287,131162,12230,271797
8,1,2,66279,239583,2580,241584
8,1,2,62967,242160,6463,248695
8,1,2,66944,259759,4879,251583
8,1,2,72023,356548,14238,298362
8,1,2,72336,312980,22190,277369
8,1,2,131829,289393,11744,329368
8,1,2,61000,356914,1494,280779
8,1,2,83166,334886,8758,309437
8,1,2,72415,274475,9813,256923
8,1,2,87626,261818,9394,284586
8,1,4,76590,546751,10984,265515
8,1,4,115265,583223,35845,320628
8,1,4,111665,902593,9757,390924
8,1,4,115462,654641,6117,328344
8,1,4,89013,759083,3148,330669
8,1,4,78186,555326,5056,262050
8,1,4,103965,743143,2781,332760
8,1,4,61770,894010,3118,317123
8,1,4,79712,477222,7594,264826
8,1,4,58340,833627,2932,298700
8,1,8,87819,1.60093e+06,1815,317570
8,1,8,80415,2.16678e+06,5295,402216
8,1,8,142759,1.14394e+06,9572,356936
8,1,8,150217,1.68391e+06,9021,402875
8,1,8,67313,1.41771e+06,2490,279498
8,1,8,90514,851553,6520,280201
8,1,8,92446,1.24766e+06,34646,294299
8,1,8,74971,1.02541e+06,13121,266461
8,1,8,83865,1.1135e+06,27428,283471
8,1,8,88742,1.8228e+06,13308,336801
8,1,16,89522,1.58826e+06,7173,277529
8,1,16,109803,2.11976e+06,16993,308875
8,1,16,124801,4.54032e+06,41475,446950
8,1,16,128624,3.68557e+06,21723,418359
8,1,16,80883,1.75956e+06,10468,268935
8,1,16,91364,2.60224e+06,5940,309290
8,1,16,85754,1.53214e+06,5114,268792
8,1,16,71329,1.67405e+06,13525,265113
8,1,16,70179,2.58591e+06,48994,282823
8,1,16,58124,4.05795e+06,26399,329130
8,2,1,206369,48517,24906,209775
8,2,1,320918,52623,40826,285561
8,2,1,233195,50584,74985,250930
8,2,1,217032,71329,41844,237347
8,2,1,156756,50281,23493,188033
8,2,1,173327,54222,22351,197498
8,2,1,234051,48454,38960,228851
8,2,1,196064,46465,36240,215398
8,2,1,194024,42812,35171,211840
8,2,1,187978,42517,60044,217369
8,4,1,679962,34358,94118,246864
8,4,1,734855,18909,74842,253779
8,4,1,697268,45200,88103,246781
8,4,1,638642,24634,85066,230093
8,4,1,727194,35336,78573,250778
8,4,1,764580,37734,100628,265224
8,4,1,626130,19775,106618,234232
8,4,1,665588,20605,72927,235354
8,4,1,589537,20200,88950,218053
8,4,1,670856,33334,85839,238111
8,8,1,1.7327e+06,28393,90878,254578
8,8,1,1.69863e+06,19566,106450,250653
8,8,1,1.55896e+06,19162,86268,232064
8,8,1,1.55894e+06,23445,101247,232097
8,8,1,1.62362e+06,34283,130497,243978
8,8,1,1.33252e+06,29503,130055,209474
8,8,1,1.62797e+06,35615,134545,244852
8,8,1,1.53876e+06,25582,132961,233753
8,8,1,1.562e+06,22190,131453,237071
8,8,1,1.61650e+06,28211,119309,242725
8,16,1,4.06454e+06,35166,150509,277058
8,16,1,5.14608e+06,28337,107546,342127
8,16,1,3.71981e+06,34199,144901,255801
8,16,1,3.63074e+06,31834,147570,249124
8,16,1,4.00984e+06,14690,92101,270295
8,16,1,3.51585e+06,34756,143269,241758
8,16,1,3.26471e+06,27336,124134,224748
8,16,1,3.83270e+06,38142,144198,261234
8,16,1,3.61258e+06,35551,125498,246859
8,16,1,3.90367e+06,27607,94515,263039
32,1,1,48569,105724,27822,243099
32,1,1,53114,106102,4862,248814
32,1,1,42058,98827,9707,212019
32,1,1,63654,97169,5853,237963
32,1,1,50013,100789,13206,226185
32,1,1,39591,98069,5960,223214
32,1,1,42123,99080,3000,222213
32,1,1,65924,141072,42158,307975
32,1,1,43209,108185,2030,221482
32,1,1,59801,109535,4701,243609
32,1,2,60051,190430,17021,247352
32,1,2,64724,217409,40271,272598
32,1,2,67183,209960,11618,260510
32,1,2,53750,211445,24376,259788
32,1,2,56549,259722,10466,266314
32,1,2,118278,235295,27278,319051
32,1,2,87850,224993,16750,286157
32,1,2,102878,202258,19686,298822
32,1,2,101992,237884,14320,310257
32,1,2,76386,187317,20194,271648
32,1,4,112365,516195,25079,324805
32,1,4,61850,287478,12919,239245
32,1,4,54710,599831,12634,269119
32,1,4,66294,357579,10513,256092
32,1,4,53010,410159,11124,240458
32,1,4,69180,401773,11425,264894
32,1,4,55004,462751,18626,248194
32,1,4,50797,479981,12377,253350
32,1,4,82651,383971,15805,275468
32,1,4,64495,376392,22061,252005
32,1,8,70289,1.32404e+06,12323,300222
32,1,8,66139,1.53152e+06,8411,314351
32,1,8,73072,710384,37230,267216
32,1,8,90838,545984,17674,280906
32,1,8,71883,375591,13294,250289
32,1,8,74149,1.70719e+06,62504,330499
32,1,8,95747,742564,6693,296318
32,1,8,75590,562362,28805,258922
32,1,8,64468,574239,18211,250083
32,1,8,65920,830857,20658,258202
32,1,16,84667,1.14253e+06,22386,275580
32,1,16,55675,2.89016e+06,3105,284461
32,1,16,66018,1.036e+06,36663,252663
32,1,16,97832,3.78533e+06,21538,430428
32,1,16,110484,2.46668e+06,7332,342003
32,1,16,86167,2.07046e+06,14577,297748
32,1,16,66660,1.27048e+06,13814,253220
32,1,16,94680,2.54182e+06,6955,326654
32,1,16,73192,2.13054e+06,13510,310968
32,1,16,113564,1.92494e+06,11791,326789
32,2,1,215068,9699,57460,228286
32,2,1,323808,13498,97045,295765
32,2,1,180287,9845,34546,195295
32,2,1,248324,6131,85093,254724
32,2,1,139170,8681,29454,174467
32,2,1,196164,11061,23285,203132
32,2,1,156048,11215,40809,192818
32,2,1,144515,13287,85639,202831
32,2,1,166237,11645,35892,192786
32,2,1,146237,11899,45243,184703
32,4,1,531274,1859,148197,216853
32,4,1,560127,1628,148927,225022
32,4,1,729900,2581,178919,275869
32,4,1,593705,1062,156314,240068
32,4,1,486852,2995,170478,212201
32,4,1,764652,3926,142043,278785
32,4,1,650001,1322,152747,250813
32,4,1,750132,3551,169984,280807
32,4,1,764313,2054,145764,275826
32,4,1,538447,2763,135362,219393
32,8,1,1.53674e+06,1972,186658,240271
32,8,1,1.71008e+06,2503,197458,264164
32,8,1,1.49068e+06,1742,237006,238823
32,8,1,1.91834e+06,6955,168438,288669
32,8,1,1.30554e+06,875,236715,216610
32,8,1,1.84589e+06,445,165491,277301
32,8,1,1.49171e+06,2860,210926,238203
32,8,1,1.26054e+06,4341,249906,215300
32,8,1,1.44202e+06,2003,241103,232922
32,8,1,1.6735e+06,2603,242669,260373
32,16,1,3.39822e+06,2069,224710,238874
32,16,1,2.97163e+06,1007,238872,212363
32,16,1,3.42685e+06,995,246339,242847
32,16,1,3.1716e+06,1670,328337,230832
32,16,1,3.39945e+06,1865,382282,248378
32,16,1,3.62676e+06,10815,307744,257587
32,16,1,3.63661e+06,2142,220762,254916
32,16,1,3.23304e+06,7057,382620,237957
32,16,1,3.17108e+06,5484,353965,235352
32,16,1,3.28415e+06,9962,473961,245022
2,1,1,41640,119356,2069,206524
